+----+--------------+---------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|    | Class        | Text                                        | Images                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|    |              | +3 more                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,506                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Economy                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | eDreams                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | View Deal                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
+----+--------------+---------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  4 | nrc6-wrapper | 13:55 – 13:15                               | ['https://content.r9cdn.net/rimg/provider-logos/airlines/v/VN.png?crop=false&width=108&height=92&fallback=default3.png&_v=552677aaab905b171a830a919c9d8f66', 'https://content.r9cdn.net/rimg/provider-logos/airlines/v/VN.png?crop=false&width=108&height=92&fallback=default3.png&_v=552677aaab905b171a830a919c9d8f66']                                                                                                                                                             |
|    |              | +1                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 1 stop                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | SGN                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 17h 20m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 23:40 – 06:00                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | +1                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | direct                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 12h 20m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Vietnam Airlines                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,436                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Vietnam Airlines                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,442                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | eDreams                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | +2 more                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,435                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Economy                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Aunt Betty (AU)                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | View Deal                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
+----+--------------+---------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  5 | nrc6-wrapper | 10:35 – 07:10                               | ['https://content.r9cdn.net/rimg/provider-logos/airlines/v/QR.png?crop=false&width=108&height=92&fallback=default2.png&_v=be0f8f67c82c1283165869b3d092292f', 'https://content.r9cdn.net/rimg/provider-logos/airlines/v/QR.png?crop=false&width=108&height=92&fallback=default2.png&_v=be0f8f67c82c1283165869b3d092292f']                                                                                                                                                             |
|    |              | +1                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 1 stop                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | DOH                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 14h 35m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 01:40 – 13:20                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 1 stop                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | DOH                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 17h 40m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Qatar Airways                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,297                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Economy                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Qatar Airways                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | View Deal                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
+----+--------------+---------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  6 | nrc6-wrapper | 13:55 – 14:10                               | ['https://content.r9cdn.net/rimg/provider-logos/airlines/v/VN.png?crop=false&width=108&height=92&fallback=default3.png&_v=552677aaab905b171a830a919c9d8f66', 'https://content.r9cdn.net/rimg/provider-logos/airlines/v/VN.png?crop=false&width=108&height=92&fallback=default3.png&_v=552677aaab905b171a830a919c9d8f66']                                                                                                                                                             |
|    |              | +1                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 1 stop                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | SGN                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 18h 15m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 23:40 – 06:00                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | +1                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | direct                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 12h 20m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Vietnam Airlines                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,436                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Vietnam Airlines                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,442                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | eDreams                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | +2 more                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,435                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Economy                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Aunt Betty (AU)                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | View Deal                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
+----+--------------+---------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  7 | nrc6-wrapper | 09:40 – 06:45                               | ['https://content.r9cdn.net/rimg/provider-logos/airlines/v/AF.png?crop=false&width=108&height=92&fallback=default1.png&_v=48aae6bb98d8c51316f5918500ed39b2', 'https://content.r9cdn.net/rimg/provider-logos/airlines/v/VN.png?crop=false&width=108&height=92&fallback=default3.png&_v=552677aaab905b171a830a919c9d8f66', 'https://content.r9cdn.net/rimg/provider-logos/airlines/v/VN.png?crop=false&width=108&height=92&fallback=default3.png&_v=552677aaab905b171a830a919c9d8f66'] |
|    |              | +1                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
